nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
Epoch 1/1000, Loss: 36.0492
ODE:17046.30, T: 19785.00
Epoch 2/1000, Loss: 9.5154
ODE:17249.08, T: 19785.00
Epoch 3/1000, Loss: 5.8989
ODE:17305.90, T: 19785.00
Epoch 4/1000, Loss: 4.2963
ODE:17369.41, T: 19785.00
Epoch 5/1000, Loss: 3.3989
ODE:17398.95, T: 19785.00
Epoch 6/1000, Loss: 2.8335
ODE:17425.08, T: 19785.00
Epoch 7/1000, Loss: 2.4431
ODE:17440.65, T: 19785.00
Epoch 8/1000, Loss: 2.1548
ODE:17454.79, T: 19785.00
Epoch 9/1000, Loss: 1.9316
ODE:17464.95, T: 19785.00
Epoch 10/1000, Loss: 1.7536
ODE:17475.08, T: 19785.00
Epoch 11/1000, Loss: 1.6093
ODE:17482.89, T: 19785.00
Epoch 12/1000, Loss: 1.4909
ODE:17489.44, T: 19785.00
Epoch 13/1000, Loss: 1.3905
ODE:17494.27, T: 19785.00
Epoch 14/1000, Loss: 1.3043
ODE:17497.97, T: 19785.00
Epoch 15/1000, Loss: 1.2295
ODE:17500.88, T: 19785.00
Epoch 16/1000, Loss: 1.1635
ODE:17503.54, T: 19785.00
Epoch 17/1000, Loss: 1.1051
ODE:17506.03, T: 19785.00
Epoch 18/1000, Loss: 1.0530
ODE:17508.20, T: 19785.00
Epoch 19/1000, Loss: 1.0065
ODE:17509.80, T: 19785.00
Epoch 20/1000, Loss: 0.9647
ODE:17511.67, T: 19785.00
Epoch 21/1000, Loss: 0.9268
ODE:17513.25, T: 19785.00
Epoch 22/1000, Loss: 0.8925
ODE:17514.47, T: 19785.00
Epoch 23/1000, Loss: 0.8612
ODE:17515.59, T: 19785.00
Epoch 24/1000, Loss: 0.8325
ODE:17516.47, T: 19785.00
Epoch 25/1000, Loss: 0.8059
ODE:17517.35, T: 19785.00
Epoch 26/1000, Loss: 0.7814
ODE:17518.30, T: 19785.00
Epoch 27/1000, Loss: 0.7588
ODE:17519.23, T: 19785.00
Epoch 28/1000, Loss: 0.7377
ODE:17520.24, T: 19785.00
Epoch 29/1000, Loss: 0.7181
ODE:17521.39, T: 19785.00
Epoch 30/1000, Loss: 0.6998
ODE:17522.41, T: 19785.00
Epoch 31/1000, Loss: 0.6828
ODE:17523.35, T: 19785.00
Epoch 32/1000, Loss: 0.6668
ODE:17524.22, T: 19785.00
Epoch 33/1000, Loss: 0.6518
ODE:17525.11, T: 19785.00
Epoch 34/1000, Loss: 0.6376
ODE:17526.04, T: 19785.00
Epoch 35/1000, Loss: 0.6243
ODE:17526.87, T: 19785.00
Epoch 36/1000, Loss: 0.6117
ODE:17527.69, T: 19785.00
Epoch 37/1000, Loss: 0.5998
ODE:17528.45, T: 19785.00
Epoch 38/1000, Loss: 0.5885
ODE:17529.16, T: 19785.00
Epoch 39/1000, Loss: 0.5778
ODE:17529.89, T: 19785.00
Epoch 40/1000, Loss: 0.5677
ODE:17530.76, T: 19785.00
Epoch 41/1000, Loss: 0.5580
ODE:17531.62, T: 19785.00
Epoch 42/1000, Loss: 0.5489
ODE:17532.33, T: 19785.00
Epoch 43/1000, Loss: 0.5403
ODE:17532.95, T: 19785.00
Epoch 44/1000, Loss: 0.5321
ODE:17533.77, T: 19785.00
Epoch 45/1000, Loss: 0.5242
ODE:17534.43, T: 19785.00
Epoch 46/1000, Loss: 0.5167
ODE:17535.02, T: 19785.00
Epoch 47/1000, Loss: 0.5096
ODE:17535.59, T: 19785.00
Epoch 48/1000, Loss: 0.5027
最终ODE:17535.59
真实OD:19785.00
样本0的RMSE:6.6395 MAE:1.1030 MAPE:1.1048
--------------------------
真实OD:19961.00
初始ODE:13698.000000
ODE:17030.31, T: 19961.00
Epoch 1/1000, Loss: 38.1626
ODE:17153.47, T: 19961.00
Epoch 2/1000, Loss: 9.8504
ODE:17370.91, T: 19961.00
Epoch 3/1000, Loss: 6.0566
ODE:17429.83, T: 19961.00
Epoch 4/1000, Loss: 4.4654
ODE:17499.07, T: 19961.00
Epoch 5/1000, Loss: 3.5696
ODE:17529.86, T: 19961.00
Epoch 6/1000, Loss: 2.9892
ODE:17557.77, T: 19961.00
Epoch 7/1000, Loss: 2.5733
ODE:17577.14, T: 19961.00
Epoch 8/1000, Loss: 2.2590
ODE:17594.57, T: 19961.00
Epoch 9/1000, Loss: 2.0163
ODE:17607.16, T: 19961.00
Epoch 10/1000, Loss: 1.8218
ODE:17617.37, T: 19961.00
Epoch 11/1000, Loss: 1.6625
ODE:17624.68, T: 19961.00
Epoch 12/1000, Loss: 1.5297
ODE:17631.68, T: 19961.00
Epoch 13/1000, Loss: 1.4168
ODE:17636.97, T: 19961.00
Epoch 14/1000, Loss: 1.3206
ODE:17641.12, T: 19961.00
Epoch 15/1000, Loss: 1.2370
ODE:17645.36, T: 19961.00
Epoch 16/1000, Loss: 1.1640
ODE:17649.53, T: 19961.00
Epoch 17/1000, Loss: 1.0999
ODE:17652.86, T: 19961.00
Epoch 18/1000, Loss: 1.0435
ODE:17655.55, T: 19961.00
Epoch 19/1000, Loss: 0.9932
ODE:17657.71, T: 19961.00
Epoch 20/1000, Loss: 0.9480
ODE:17659.52, T: 19961.00
Epoch 21/1000, Loss: 0.9074
ODE:17661.51, T: 19961.00
Epoch 22/1000, Loss: 0.8709
ODE:17663.30, T: 19961.00
Epoch 23/1000, Loss: 0.8379
ODE:17664.82, T: 19961.00
Epoch 24/1000, Loss: 0.8079
ODE:17666.12, T: 19961.00
Epoch 25/1000, Loss: 0.7803
ODE:17667.31, T: 19961.00
Epoch 26/1000, Loss: 0.7550
ODE:17668.48, T: 19961.00
Epoch 27/1000, Loss: 0.7317
ODE:17669.61, T: 19961.00
Epoch 28/1000, Loss: 0.7102
ODE:17670.52, T: 19961.00
Epoch 29/1000, Loss: 0.6904
ODE:17671.48, T: 19961.00
Epoch 30/1000, Loss: 0.6720
ODE:17672.35, T: 19961.00
Epoch 31/1000, Loss: 0.6550
ODE:17673.07, T: 19961.00
Epoch 32/1000, Loss: 0.6391
ODE:17673.81, T: 19961.00
Epoch 33/1000, Loss: 0.6242
ODE:17674.53, T: 19961.00
Epoch 34/1000, Loss: 0.6105
ODE:17675.17, T: 19961.00
Epoch 35/1000, Loss: 0.5976
ODE:17675.74, T: 19961.00
Epoch 36/1000, Loss: 0.5855
ODE:17676.22, T: 19961.00
Epoch 37/1000, Loss: 0.5740
ODE:17676.83, T: 19961.00
Epoch 38/1000, Loss: 0.5633
ODE:17677.28, T: 19961.00
Epoch 39/1000, Loss: 0.5532
ODE:17677.67, T: 19961.00
Epoch 40/1000, Loss: 0.5436
ODE:17678.05, T: 19961.00
Epoch 41/1000, Loss: 0.5345
ODE:17678.42, T: 19961.00
Epoch 42/1000, Loss: 0.5259
ODE:17678.78, T: 19961.00
Epoch 43/1000, Loss: 0.5177
ODE:17679.19, T: 19961.00
Epoch 44/1000, Loss: 0.5098
ODE:17679.58, T: 19961.00
Epoch 45/1000, Loss: 0.5024
最终ODE:17679.58
真实OD:19961.00
样本1的RMSE:7.3460 MAE:1.1810 MAPE:1.1350
--------------------------
真实OD:20047.00
初始ODE:13698.000000
ODE:17191.04, T: 20047.00
Epoch 1/1000, Loss: 43.6568
ODE:17340.71, T: 20047.00
Epoch 2/1000, Loss: 11.5218
ODE:17555.66, T: 20047.00
Epoch 3/1000, Loss: 7.1308
ODE:17627.88, T: 20047.00
Epoch 4/1000, Loss: 5.1847
ODE:17702.33, T: 20047.00
Epoch 5/1000, Loss: 4.0665
ODE:17739.14, T: 20047.00
Epoch 6/1000, Loss: 3.3554
ODE:17772.26, T: 20047.00
Epoch 7/1000, Loss: 2.8579
ODE:17794.13, T: 20047.00
Epoch 8/1000, Loss: 2.4879
ODE:17811.34, T: 20047.00
Epoch 9/1000, Loss: 2.2021
ODE:17823.63, T: 20047.00
Epoch 10/1000, Loss: 1.9761
ODE:17835.54, T: 20047.00
Epoch 11/1000, Loss: 1.7935
ODE:17844.61, T: 20047.00
Epoch 12/1000, Loss: 1.6456
ODE:17852.06, T: 20047.00
Epoch 13/1000, Loss: 1.5221
ODE:17857.67, T: 20047.00
Epoch 14/1000, Loss: 1.4171
ODE:17863.50, T: 20047.00
Epoch 15/1000, Loss: 1.3274
ODE:17867.73, T: 20047.00
Epoch 16/1000, Loss: 1.2501
ODE:17871.20, T: 20047.00
Epoch 17/1000, Loss: 1.1823
ODE:17874.16, T: 20047.00
Epoch 18/1000, Loss: 1.1224
ODE:17876.63, T: 20047.00
Epoch 19/1000, Loss: 1.0690
ODE:17879.00, T: 20047.00
Epoch 20/1000, Loss: 1.0212
ODE:17881.02, T: 20047.00
Epoch 21/1000, Loss: 0.9782
ODE:17883.40, T: 20047.00
Epoch 22/1000, Loss: 0.9396
ODE:17885.77, T: 20047.00
Epoch 23/1000, Loss: 0.9050
ODE:17887.92, T: 20047.00
Epoch 24/1000, Loss: 0.8739
ODE:17889.83, T: 20047.00
Epoch 25/1000, Loss: 0.8457
ODE:17891.52, T: 20047.00
Epoch 26/1000, Loss: 0.8197
ODE:17893.04, T: 20047.00
Epoch 27/1000, Loss: 0.7957
ODE:17894.56, T: 20047.00
Epoch 28/1000, Loss: 0.7736
ODE:17895.97, T: 20047.00
Epoch 29/1000, Loss: 0.7532
ODE:17897.25, T: 20047.00
Epoch 30/1000, Loss: 0.7341
ODE:17898.49, T: 20047.00
Epoch 31/1000, Loss: 0.7164
ODE:17899.71, T: 20047.00
Epoch 32/1000, Loss: 0.6998
ODE:17900.99, T: 20047.00
Epoch 33/1000, Loss: 0.6842
ODE:17902.27, T: 20047.00
Epoch 34/1000, Loss: 0.6697
ODE:17903.43, T: 20047.00
Epoch 35/1000, Loss: 0.6560
ODE:17904.66, T: 20047.00
Epoch 36/1000, Loss: 0.6431
ODE:17905.93, T: 20047.00
Epoch 37/1000, Loss: 0.6309
ODE:17907.31, T: 20047.00
Epoch 38/1000, Loss: 0.6195
ODE:17908.54, T: 20047.00
Epoch 39/1000, Loss: 0.6088
ODE:17909.53, T: 20047.00
Epoch 40/1000, Loss: 0.5987
ODE:17910.52, T: 20047.00
Epoch 41/1000, Loss: 0.5891
ODE:17911.45, T: 20047.00
Epoch 42/1000, Loss: 0.5799
ODE:17912.34, T: 20047.00
Epoch 43/1000, Loss: 0.5712
ODE:17913.30, T: 20047.00
Epoch 44/1000, Loss: 0.5629
ODE:17914.24, T: 20047.00
Epoch 45/1000, Loss: 0.5550
ODE:17915.14, T: 20047.00
Epoch 46/1000, Loss: 0.5475
ODE:17916.00, T: 20047.00
Epoch 47/1000, Loss: 0.5403
ODE:17916.83, T: 20047.00
Epoch 48/1000, Loss: 0.5333
ODE:17917.64, T: 20047.00
Epoch 49/1000, Loss: 0.5267
ODE:17918.53, T: 20047.00
Epoch 50/1000, Loss: 0.5203
ODE:17919.39, T: 20047.00
Epoch 51/1000, Loss: 0.5142
ODE:17920.24, T: 20047.00
Epoch 52/1000, Loss: 0.5084
ODE:17921.06, T: 20047.00
Epoch 53/1000, Loss: 0.5027
最终ODE:17921.06
真实OD:20047.00
样本2的RMSE:6.8839 MAE:1.2322 MAPE:1.1818
--------------------------
真实OD:22427.00
初始ODE:13698.000000
ODE:18477.08, T: 22427.00
Epoch 1/1000, Loss: 56.1391
ODE:18621.05, T: 22427.00
Epoch 2/1000, Loss: 12.3816
ODE:18955.44, T: 22427.00
