nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:13957.30, T: 19785.00
Epoch 1/2000, Loss: 36.0492
ODE:15687.57, T: 19785.00
Epoch 11/2000, Loss: 14.5569
ODE:16498.91, T: 19785.00
Epoch 21/2000, Loss: 8.3741
ODE:16901.89, T: 19785.00
Epoch 31/2000, Loss: 5.8572
ODE:17121.21, T: 19785.00
Epoch 41/2000, Loss: 4.5396
ODE:17247.52, T: 19785.00
Epoch 51/2000, Loss: 3.7227
ODE:17326.13, T: 19785.00
Epoch 61/2000, Loss: 3.1646
ODE:17379.30, T: 19785.00
Epoch 71/2000, Loss: 2.7637
ODE:17416.00, T: 19785.00
Epoch 81/2000, Loss: 2.4591
ODE:17442.92, T: 19785.00
Epoch 91/2000, Loss: 2.2198
ODE:17462.85, T: 19785.00
Epoch 101/2000, Loss: 2.0259
ODE:17478.58, T: 19785.00
Epoch 111/2000, Loss: 1.8656
ODE:17490.82, T: 19785.00
Epoch 121/2000, Loss: 1.7307
ODE:17501.65, T: 19785.00
Epoch 131/2000, Loss: 1.6164
ODE:17511.63, T: 19785.00
Epoch 141/2000, Loss: 1.5195
ODE:17520.32, T: 19785.00
Epoch 151/2000, Loss: 1.4351
ODE:17527.38, T: 19785.00
Epoch 161/2000, Loss: 1.3605
ODE:17533.13, T: 19785.00
Epoch 171/2000, Loss: 1.2942
ODE:17538.09, T: 19785.00
Epoch 181/2000, Loss: 1.2351
ODE:17541.86, T: 19785.00
Epoch 191/2000, Loss: 1.1816
ODE:17545.03, T: 19785.00
Epoch 201/2000, Loss: 1.1330
ODE:17547.76, T: 19785.00
Epoch 211/2000, Loss: 1.0887
ODE:17550.01, T: 19785.00
Epoch 221/2000, Loss: 1.0481
ODE:17552.19, T: 19785.00
Epoch 231/2000, Loss: 1.0110
ODE:17554.25, T: 19785.00
Epoch 241/2000, Loss: 0.9770
ODE:17556.00, T: 19785.00
Epoch 251/2000, Loss: 0.9455
ODE:17557.80, T: 19785.00
Epoch 261/2000, Loss: 0.9164
ODE:17559.31, T: 19785.00
Epoch 271/2000, Loss: 0.8894
ODE:17560.65, T: 19785.00
Epoch 281/2000, Loss: 0.8642
ODE:17561.96, T: 19785.00
Epoch 291/2000, Loss: 0.8408
ODE:17563.14, T: 19785.00
Epoch 301/2000, Loss: 0.8189
ODE:17564.12, T: 19785.00
Epoch 311/2000, Loss: 0.7984
ODE:17565.13, T: 19785.00
Epoch 321/2000, Loss: 0.7791
ODE:17566.12, T: 19785.00
Epoch 331/2000, Loss: 0.7610
ODE:17567.04, T: 19785.00
Epoch 341/2000, Loss: 0.7439
ODE:17567.92, T: 19785.00
Epoch 351/2000, Loss: 0.7278
ODE:17568.79, T: 19785.00
Epoch 361/2000, Loss: 0.7125
ODE:17569.64, T: 19785.00
Epoch 371/2000, Loss: 0.6981
ODE:17570.57, T: 19785.00
Epoch 381/2000, Loss: 0.6844
ODE:17571.48, T: 19785.00
Epoch 391/2000, Loss: 0.6715
ODE:17572.30, T: 19785.00
Epoch 401/2000, Loss: 0.6592
ODE:17573.05, T: 19785.00
Epoch 411/2000, Loss: 0.6474
ODE:17573.82, T: 19785.00
Epoch 421/2000, Loss: 0.6362
ODE:17574.54, T: 19785.00
Epoch 431/2000, Loss: 0.6256
ODE:17575.28, T: 19785.00
Epoch 441/2000, Loss: 0.6154
ODE:17575.98, T: 19785.00
Epoch 451/2000, Loss: 0.6056
ODE:17576.68, T: 19785.00
Epoch 461/2000, Loss: 0.5963
ODE:17577.36, T: 19785.00
Epoch 471/2000, Loss: 0.5874
ODE:17578.00, T: 19785.00
Epoch 481/2000, Loss: 0.5788
ODE:17578.59, T: 19785.00
Epoch 491/2000, Loss: 0.5706
ODE:17579.18, T: 19785.00
Epoch 501/2000, Loss: 0.5627
ODE:17579.88, T: 19785.00
Epoch 511/2000, Loss: 0.5552
ODE:17580.56, T: 19785.00
Epoch 521/2000, Loss: 0.5480
ODE:17581.27, T: 19785.00
Epoch 531/2000, Loss: 0.5411
ODE:17581.87, T: 19785.00
Epoch 541/2000, Loss: 0.5344
ODE:17582.41, T: 19785.00
Epoch 551/2000, Loss: 0.5280
ODE:17582.94, T: 19785.00
Epoch 561/2000, Loss: 0.5219
ODE:17583.55, T: 19785.00
Epoch 571/2000, Loss: 0.5159
ODE:17584.10, T: 19785.00
Epoch 581/2000, Loss: 0.5102
ODE:17584.61, T: 19785.00
Epoch 591/2000, Loss: 0.5046
最终ODE:17585.01
真实OD:19785.00
样本0的RMSE:6.6385 MAE:1.0990 MAPE:1.1006
--------------------------
真实OD:19961.00
初始ODE:13698.000000
ODE:13964.59, T: 19961.00
Epoch 1/2000, Loss: 38.1626
ODE:15740.42, T: 19961.00
Epoch 11/2000, Loss: 15.3585
ODE:16580.37, T: 19961.00
Epoch 21/2000, Loss: 8.7225
ODE:17002.47, T: 19961.00
Epoch 31/2000, Loss: 6.0743
ODE:17233.30, T: 19961.00
Epoch 41/2000, Loss: 4.7204
ODE:17368.34, T: 19961.00
Epoch 51/2000, Loss: 3.8903
ODE:17452.68, T: 19961.00
Epoch 61/2000, Loss: 3.3227
ODE:17508.14, T: 19961.00
Epoch 71/2000, Loss: 2.9046
ODE:17546.82, T: 19961.00
Epoch 81/2000, Loss: 2.5816
ODE:17574.74, T: 19961.00
Epoch 91/2000, Loss: 2.3227
ODE:17597.59, T: 19961.00
Epoch 101/2000, Loss: 2.1143
ODE:17615.84, T: 19961.00
Epoch 111/2000, Loss: 1.9411
ODE:17630.53, T: 19961.00
Epoch 121/2000, Loss: 1.7945
ODE:17642.88, T: 19961.00
Epoch 131/2000, Loss: 1.6694
ODE:17652.94, T: 19961.00
Epoch 141/2000, Loss: 1.5613
ODE:17660.99, T: 19961.00
Epoch 151/2000, Loss: 1.4665
ODE:17667.90, T: 19961.00
Epoch 161/2000, Loss: 1.3831
ODE:17673.75, T: 19961.00
Epoch 171/2000, Loss: 1.3092
ODE:17678.57, T: 19961.00
Epoch 181/2000, Loss: 1.2431
ODE:17682.90, T: 19961.00
Epoch 191/2000, Loss: 1.1837
ODE:17686.82, T: 19961.00
Epoch 201/2000, Loss: 1.1302
ODE:17690.65, T: 19961.00
Epoch 211/2000, Loss: 1.0818
ODE:17694.20, T: 19961.00
Epoch 221/2000, Loss: 1.0380
ODE:17697.18, T: 19961.00
Epoch 231/2000, Loss: 0.9980
ODE:17699.70, T: 19961.00
Epoch 241/2000, Loss: 0.9613
ODE:17701.90, T: 19961.00
Epoch 251/2000, Loss: 0.9275
ODE:17703.85, T: 19961.00
Epoch 261/2000, Loss: 0.8964
ODE:17705.82, T: 19961.00
Epoch 271/2000, Loss: 0.8678
ODE:17707.80, T: 19961.00
Epoch 281/2000, Loss: 0.8415
ODE:17709.50, T: 19961.00
Epoch 291/2000, Loss: 0.8171
ODE:17710.92, T: 19961.00
Epoch 301/2000, Loss: 0.7943
ODE:17712.20, T: 19961.00
Epoch 311/2000, Loss: 0.7730
ODE:17713.32, T: 19961.00
Epoch 321/2000, Loss: 0.7531
